zone_id,cell_x,cell_y,police_station,primary_junction,total_records,zone_name,centroid_latitude,centroid_longitude
Z6_-10,6,-10,Madiwala,No Junction,250,BTP137 - Madiwala Traffic PS Junction,12.927330219187928,77.61995944713152
Z24_-15,24,-15,Bellandur,No Junction,126,Chikkabellanduru Road,12.904872439813152,77.70292406995729
Z-16_-4,-16,-4,Byatarayanapura,No Junction,141,Gnana Bharathi Road,12.954279554437658,77.5185582414556
Z-3_1,-3,1,Upparpet,BTP040 - Elite Junction,13646,BTP040 - Elite Junction,12.976737333812434,77.57847713571864
Z3_2,3,2,Shivajinagar,BTP051 - Safina Plaza Junction,5669,BTP051 - Safina Plaza Junction,12.981228889687388,77.6061320099939
Z5_5,5,5,Pulikeshinagar(F.Town),No Junction,823,Coles Road,12.994703557312254,77.61535030141899
Z-11_6,-11,6,Vijayanagara,"BTP206 - Shankara Mutt Circle, Vijayanagar",624,"BTP206 - Shankara Mutt Circle, Vijayanagar",12.99919511318721,77.54160397001831
Z-10_6,-10,6,Vijayanagara,BTP205 - Modi Hospital Junction,1044,BTP205 - Modi Hospital Junction,12.99919511318721,77.54621311573085
Z22_8,22,8,K.R. Pura,No Junction,2787,MBT Road,13.008178224937119,77.6937057785322
Z-4_0,-4,0,City Market,BTP043 - Upparpet Junction,784,BTP043 - Upparpet Junction,12.972245777937479,77.57386799000611
Z9_-13,9,-13,HSR Layout,No Junction,874,17th Cross Road,12.913855551563062,77.63378688426916
Z18_-16,18,-16,Bellandur,No Junction,527,Amrutha College Road,12.900380883938197,77.67526919568203
Z21_-8,21,-8,HAL Old Airport,No Junction,1212,New Horizon College Road,12.936313330937837,77.68909663281966
Z0_4,0,4,High ground,No Junction,406,BTP034 - LRDE Junction,12.990212001437298,77.59230457285628
Z13_-12,13,-12,HSR Layout,No Junction,121,27th Main Road,12.918347107438017,77.65222346711933
Z-3_0,-3,0,Upparpet,BTP044 - Sagar Theatre Junction,5138,BTP044 - Sagar Theatre Junction,12.972245777937479,77.57847713571864
Z-19_16,-19,16,Peenya,No Junction,76,Mumbai Bengaluru Highway,13.04411067193676,77.50473080431797
Z-6_5,-6,5,Sheshadripuram,No Junction,478,4th Main Road,12.994703557312254,77.56464969858102
Z11_0,11,0,Jeevanbheemanagar,No Junction,298,12th Main Road,12.972245777937479,77.64300517569424
Z21_8,21,8,K.R. Pura,No Junction,153,MBT Road,13.008178224937119,77.68909663281966
Z22_-7,22,-7,HAL Old Airport,No Junction,1306,Kadubeesanahalli Underpass,12.940804886812792,77.6937057785322
Z-2_1,-2,1,Upparpet,BTP038 - Mysore Bank Junction,1038,BTP038 - Mysore Bank Junction,12.976737333812434,77.58308628143119
Z11_-29,11,-29,Electronic City,No Junction,574,Neeladri Road,12.84199065756378,77.64300517569424
Z12_-29,12,-29,Electronic City,No Junction,1198,Neeladri Road,12.84199065756378,77.64761432140678
Z-1_5,-1,5,High ground,BTP032 - Windsor Circle,1152,BTP032 - Windsor Circle,12.994703557312254,77.58769542714373
Z-12_-8,-12,-8,Banashankari,No Junction,210,8th Main Road,12.936313330937837,77.53699482430576
Z22_5,22,5,Mahadevapura,No Junction,564,Whitefield Road,12.994703557312254,77.6937057785322
Z10_-18,10,-18,Hulimavu,No Junction,746,Hosur Road,12.891397772188286,77.63839602998169
Z19_-10,19,-10,Bellandur,No Junction,1134,Outer Ring Road,12.927330219187928,77.67987834139457
Z18_6,18,6,Banaswadi,No Junction,1415,Outer Ring Road,12.99919511318721,77.67526919568203
Z-9_6,-9,6,Rajajinagar,BTP027 - Modi Bridge Junction,5517,BTP027 - Modi Bridge Junction,12.99919511318721,77.5508222614434
Z19_47,19,47,Chikkajala,No Junction,2370,Unnamed Road,13.183348904060367,77.67987834139457
Z18_-10,18,-10,Bellandur,No Junction,534,Outer Ring Road,12.927330219187928,77.67526919568203
Z-1_4,-1,4,High ground,BTP032 - Windsor Circle,1225,BTP032 - Windsor Circle,12.990212001437298,77.58769542714373
Z4_2,4,2,Shivajinagar,BTP051 - Safina Plaza Junction,9029,BTP051 - Safina Plaza Junction,12.981228889687388,77.61074115570645
Z-7_-2,-7,-2,Chamarajpet,BTP091 - Sirsi Circle,95,BTP091 - Sirsi Circle,12.963262666187568,77.56004055286849
Z-19_4,-19,4,Kamakshipalya,No Junction,124,Magadi Main Road,12.990212001437298,77.50473080431797
Z-4_2,-4,2,Upparpet,BTP057 - Anand Rao Junction,1853,BTP057 - Anand Rao Junction,12.981228889687388,77.57386799000611
Z24_-3,24,-3,HAL Old Airport,No Junction,1226,Marathahalli Underpass,12.958771110312613,77.70292406995729
Z5_0,5,0,Halasur,No Junction,1066,BTP141 - Palmgroove Junction,12.972245777937479,77.61535030141899
Z1_0,1,0,Cubbon Park,BTP063 - Siddalingaiah Circle,855,BTP063 - Siddalingaiah Circle,12.972245777937479,77.59691371856881
Z-12_-1,-12,-1,Vijayanagara,"BTP022 - Marenahalli Junction, Vijayanagar",1372,"BTP022 - Marenahalli Junction, Vijayanagar",12.967754222062522,77.53699482430576
Z13_-13,13,-13,HSR Layout,No Junction,96,17th Cross Road,12.913855551563062,77.65222346711933
Z10_-13,10,-13,HSR Layout,No Junction,399,17th Cross Road,12.913855551563062,77.63839602998169
